[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|                                                                                                                                        | 0/500 [00:00<?, ?it/s]
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
  0%|                                                                                                                                        | 0/500 [00:00<?, ?it/s]/Users/shamba/anaconda3/lib/python3.11/site-packages/wandb/wandb_torch.py:197: UserWarning: Casting complex values to real discards the imaginary part (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/native/Copy.cpp:301.)
  flat = flat.type(torch.FloatTensor)
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
  0%|▎                                                                                                                             | 1/500 [00:09<1:19:08,  9.52s/it]
Traceback (most recent call last):
  File "/Users/shamba/Desktop/Paper 1 - HAR RL/NODATA_MarginMultistepCL/baselines/cost.py", line 397, in <module>
    main(train_loader, valid_loader, valid_balanced_dataloader, seed)
  File "/Users/shamba/Desktop/Paper 1 - HAR RL/NODATA_MarginMultistepCL/baselines/cost.py", line 200, in main
    for batch_idx, (x, _) in enumerate(train_loader):
  File "/Users/shamba/anaconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 631, in __next__
    data = self._next_data()
           ^^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 1329, in _next_data
    idx, data = self._get_data()
                ^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 1295, in _get_data
    success, data = self._try_get_data()
                    ^^^^^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 1133, in _try_get_data
    data = self._data_queue.get(timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/multiprocessing/queues.py", line 113, in get
    if not self._poll(timeout):
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/multiprocessing/connection.py", line 256, in poll
    return self._poll(timeout)
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/multiprocessing/connection.py", line 423, in _poll
    r = wait([self], timeout)
        ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/multiprocessing/connection.py", line 930, in wait
    ready = selector.select(timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/selectors.py", line 415, in select
    fd_event_list = self._selector.poll(timeout)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
torch.Size([8, 300, 16])
